Zemlja,Institutions_Score_2013,Infrastructure_Score_2013,Macroeconomic_environment_Score_2013,Health_and_primary_education_Score_2013,Higher_education_and_training_Score_2013,Goods_market_efficiency_Score_2013,Labor_market_efficiency_Score_2013,Financial_market_development_Score_2013,Technological_readiness_Rank_2013,Market_size_Score_2013,Business_sophistication_Score_2013,Innovation_Score_2013,Faza,Kvalitet_zivota,Institutions_Score_2011,Infrastructure_Score_2011,Macroeconomic_environment_Score_2011,Health_and_primary_education_Score_2011,Higher_education_and_training_Score_2011,Goods_market_efficiency_Score_2011,Labor_market_efficiency_Score_2011,Financial_market_development_Score_2011,Technological_readiness_Rank_2011,Market_size_Score_2011,Business_sophistication_Score_2011,Innovation_Score_2011
Mongolia,3.34,2.83,4.89,5.6,3.99,4.17,4.69,3.33,3.82,2.6,3.3,2.93,2,3,3.17,2.61,4.9,5.22,3.76,3.84,4.78,3.07,3.03,2.33,3.1,2.81
Kazakhstan,3.96,4.05,6.07,5.37,4.37,4.24,4.98,3.49,4.2,4.14,3.58,2.92,4,2,3.58,3.57,5.27,5.48,4.2,3.98,4.86,3.39,3.4,4.16,3.47,2.81
Ghana,3.82,2.87,4.07,4.65,3.4,4.2,4.08,4.21,3.13,3.57,3.57,2.96,1,2,3.93,2.87,3,4.34,3.27,4.09,4.17,4.24,2.85,3.25,3.5,2.84
Nigeria,3.33,2.28,5.25,3.2,3.31,4.16,4.5,4.07,3.08,4.63,3.96,3.1,1,1,3.18,2.02,4.25,3,2.99,3.97,4.35,3.99,3.04,4.65,3.79,2.87
"Macedonia, FYR",3.8,3.65,5.04,5.59,4.04,4.28,4.13,3.97,3.81,2.85,3.44,2.83,3,3,3.75,3.45,4.91,5.67,4.04,4.24,4.38,3.97,3.6,2.8,3.52,2.88
Namibia,4.19,4.18,4.5,4.44,3.14,4.16,4.33,4.44,3.23,2.57,3.57,2.93,3,2,4.76,4.26,5.04,4.75,3.21,4.25,4.53,4.73,3.31,2.54,3.6,2.89
Cameroon,3.4,2.51,4.79,4.49,3.25,4.15,4.48,3.64,2.73,3.18,3.52,3.09,1,2,3.39,2.42,4.81,4.49,3,3.65,4.1,3.25,2.75,3.11,3.27,2.9
Trinidad and Tobago,3.59,4.3,6.05,5.85,4.2,3.92,3.97,4.17,4.06,2.8,3.76,2.9,4,3,3.89,4.53,4.59,5.78,4.24,3.94,4.25,4.57,3.92,2.78,3.83,2.9
Jamaica,3.62,3.59,2.89,5.19,4.12,4.19,4.32,4.3,3.8,2.86,3.82,3,3,2,3.66,3.91,2.93,5.19,3.92,4.04,4.23,4.49,3.76,2.94,3.72,2.9
Bulgaria,3.39,3.79,5.42,5.92,4.31,4.17,4.54,3.97,4.3,3.82,3.62,2.98,3,3,3.29,3.57,5,5.85,4.14,4,4.51,3.95,4.01,3.79,3.52,2.91
Mali,3.31,2.96,4.59,3.36,2.77,3.87,3.89,3.53,2.9,2.57,3.22,2.99,1,1,3.36,2.56,4.63,3.32,2.56,3.57,3.78,2.92,2.64,2.5,3.08,2.92
Guatemala,3.25,3.79,4.56,5.34,3.52,4.29,4.16,4.48,3.52,3.54,4.15,2.98,3,2,3.15,3.9,4.69,5.33,3.47,4.21,4.06,4.55,3.57,3.48,4.15,2.93
Serbia,3.6,2.51,4.37,4.23,3.23,4.2,4.27,3.89,3.37,2.83,3.89,3.29,3,2,3.19,3.39,4.05,5.95,4.01,3.57,4.06,3.84,3.41,3.6,3.15,2.93
Burkina Faso,3.66,2.18,4.48,3.48,2.5,3.8,4.42,3.43,2.52,2.64,3.01,2.87,1,1,3.6,2.13,4.25,3.2,2.45,3.59,4.19,3.11,2.66,2.47,2.8,2.93
Romania,3.33,3.22,4.83,5.51,4.36,3.86,4.01,3.98,4.09,4.41,3.47,2.92,3,3,3.74,3.44,4.5,5.77,4.47,4.08,4.32,4.01,3.82,4.41,3.55,2.94
Slovak Republic,3.44,4.23,4.87,6.03,4.5,4.37,4.2,4.45,4.46,4,4.02,2.98,5,3,3.6,4.19,5.2,6.07,4.49,4.34,4.66,4.61,4.48,3.97,4.12,2.95
Tanzania,3.62,2.27,4.12,4.6,2.71,3.89,4.55,3.87,2.77,3.5,3.51,3.12,1,2,3.74,2.37,3.87,4.67,2.54,3.8,4.28,3.95,2.59,3.37,3.5,2.95
Mozambique,3.35,2.36,3.66,3.52,2.39,3.77,3.72,3.09,2.8,2.86,3.14,2.63,1,1,3.46,2.56,4.17,3.54,2.47,3.75,3.87,3.39,2.89,2.62,3.31,2.96
Egypt,3.56,3.61,3.12,5.35,3.32,3.76,3.06,3.67,3.43,4.77,3.77,2.84,2,2,4.03,3.97,3.35,5.42,3.59,3.94,3.43,4,3.32,4.8,3.98,2.97
Morocco,4.12,4.14,4.62,5.53,3.58,4.27,3.84,4.12,3.71,4.11,3.8,2.95,3,3,3.94,3.78,5.21,5.37,3.51,4.08,3.47,4.07,3.49,4.04,3.75,2.98
Mauritius,4.59,4.32,4.41,5.85,4.29,4.8,4.38,4.65,3.98,2.74,4.3,2.95,3,3,4.61,4.18,4.69,5.81,4.09,4.7,4.49,4.68,3.73,2.63,4.24,2.98
Greece,3.37,4.7,2.42,6.04,4.74,3.92,3.56,3.13,4.54,4.38,3.74,3,5,3,3.67,4.57,3.61,6.13,4.67,3.91,3.71,3.88,4.06,4.52,3.83,3
Zambia,4.09,2.85,4.65,4.11,3.07,4.53,3.97,4.43,2.96,2.71,3.84,3.3,1,2,3.95,2.59,3.64,4.06,3.17,4.18,3.98,4.49,2.92,2.64,3.57,3
Mexico,3.59,4.03,5.21,5.71,4.11,4.2,4.01,4.15,3.8,5.58,4.26,3.33,4,3,3.4,3.74,5.24,5.66,3.94,3.86,3.8,3.82,3.55,5.54,3.91,3.01
Latvia,4.01,4.11,5.06,5.99,4.78,4.42,4.78,4.4,4.73,3.11,3.89,3.25,4,3,3.79,4.26,4.47,5.88,4.81,4.13,4.58,3.98,3.96,3.04,3.73,3.02
